[-11.42555719818681,8.61643893126368][-10.305193294749328,8.24112150345238][-6.40547784199351,6.748840425354615][-4.840099336672311,6.0484918610395875][-4.2009924030521795,5.740175962236921][-0.015413472525773507,11.607705165303244][-0.01542517590259151,11.607776817266846][-0.015425872416843204,11.607777600865614][-0.015421241611511285,11.607775407599995][-0.015432240896834978,11.607780704576953][-0.015421788755633915,11.607775160349615][-0.015427371501835452,11.607776806611897][-0.01536483484852985,11.607814402377583][-0.015314994141442932,11.60777044630513][-0.015311257773535392,11.607773012657024][-0.015308209232706397,11.607774825505947][-0.01530259356018014,11.607777340106326][-0.015300489237280768,11.607778291285038][-0.015296110248360735,11.607779247692273][-0.015333600578955857,11.607689193549845][4.203174457476095,5.757685939017053][4.911875742303387,6.099602147674983][6.359951919478539,6.754409988189292][10.32868939161392,8.277375825530418][11.4483030660431,8.65586631000903]
[-11.71426615289484,8.711065771648029],[-11.135702208582872,8.520459698188164],[-9.5580824701371,7.978185953087609],[-5.769813014318126,6.474540392183602],[-4.8180168615075365,6.03965662632815],[-4.416741693344864,5.846155607612603],[-0.004028853641196644,2.9848774610116235],[-0.015365298388157393,11.607684386048588],[-0.015401380794448036,11.60770772706259],[-0.015431039163516371,11.607733760369774],[-0.01542739008721302,11.607729964832417],[-0.015406568016899196,11.607702338598324],[-0.015364619342603513,11.607696408503845],[-0.015330737856090518,11.607708427500723],[-0.015312243577460131,11.607727744837897],[-0.015317101625567865,11.607731698365155],[-0.015328013678138632,11.607694602849973],[-0.01536436843755189,11.607692364851411],[-0.003903933974767892,2.984876245342211],[4.412663386738083,5.861497520257266],[4.878109467097601,6.086670683213657],[6.44329944464828,6.78181722254997],[9.666336426572244,8.045149905858525],[11.264898843703767,8.594821017393045],[11.714212181961885,8.743607101300327],
[-11.743747028012843,8.720437971067282],[-11.352819658098271,8.592301646060472],[-10.501499104337318,8.307130793647781],[-7.856391011409086,7.3447664816634495],[-5.453828839379354,6.333643521963787],[-4.762504351348748,6.01383541745912],[-4.441820888450914,5.8584569743438895],[-4.192428390493063,5.73523820670425],[-0.003915719606835142,2.9848729635951923],[-0.015373146060855191,11.607700835727053],[-0.015364842496016492,11.607702229518233],[-0.015364797197032508,11.607701420662115],[-0.015369421446190702,11.607709706920247],[-0.015365480480608918,11.60769523973899],[-0.015365361614762934,11.607693209804152],[-0.015379993943697863,11.607710225821059],[-0.0040164353916870114,2.9848733094204585],[4.23838581256303,5.774613438201311],[4.452216990685702,5.88013887348851],[4.760585875957662,6.0272857777068],[5.412130792377327,6.332744789994086],[7.47295098386882,7.214531865774841],[10.43378209601281,8.312978399907244],[11.34463673062546,8.621601754600153],[11.730954113577694,8.74929644747057],
[-11.76605530062675,8.727873489142423],[-11.404697716351517,8.609810267049184],[-10.709323080376905,8.378097428147253],[-8.356787649608828,7.534406971591002],[-5.9507991631774475,6.553876243868947],[-5.175028154778288,6.2054306512702535],[-4.605863528638408,5.938165834829065],[-4.407595952003271,5.841731424757018],[-4.247055912173155,5.762999111826055],[-0.004014428179087902,2.9848726916412316],[-0.003914731262062601,2.9848731524881944],[-0.015445959500729014,11.607745485814313],[-0.015411830782323251,11.607771795522392],[-0.004039812257673449,2.984880414928852],[-0.004045570317751082,2.984882209536002],[-0.003919477064542882,2.984871722685311],[4.23071149256989,5.772044422032134],[4.399928112010831,5.855019860026233],[4.58652880555033,5.945232315654721],[5.1822152978930225,6.226626298412204],[5.8505820339220165,6.528822353012599],[8.435676818484787,7.591418172352298],[11.115601385431999,8.54533955109401],[11.360807666845256,8.627261032351948],[11.668279113268154,8.728547399463869],
[-11.628851521638294,8.683093815461515],[-11.298330989348647,8.574184900823186],[-10.379699274412642,8.265973237147387],[-7.9347203920992655,7.3733551990923205],[-5.5273726040594795,6.362654923198043],[-5.230762438741533,6.2289728770775055],[-4.774339262695666,6.018623374174734],[-4.479528402688226,5.876258807046288],[-4.341623480992623,5.809477473240653],[-4.254618811807257,5.767374570231241],[-0.004006959733956715,2.9848702889425747],[-0.004009531129114553,2.9848857763298438],[-0.003994196524192878,2.984893210734605],[-0.0039304147933247185,2.984878818700425],[-0.0039016798476870203,2.984876696641386],[4.217805460868994,5.76456875770271],[4.324549929032366,5.817896878894669],[4.48951724304625,5.898670736231676],[4.717951765794673,6.007973729030007],[5.238327186079585,6.2554111401031784],[5.863325952266582,6.531260756017467],[7.287674889909895,7.144161162194434],[10.325737139945536,8.275510742379925],[11.278752840756255,8.599718221067683],[11.590212853678596,8.702929261261913],
[-11.253969865789758,8.559387709536148],[-10.692043126034386,8.37140942009508],[-9.302244124192987,7.885957392692221],[-6.969550122348132,6.981887374291214],[-5.880174458913797,6.519554573818911],[-4.868138450726967,6.063686141068803],[-4.70135493437652,5.982625213618716],[-4.486028440482241,5.879849664667373],[-4.378161871004727,5.827391692467463],[-4.279840010523,5.779166481707833],[-4.243773545908859,5.761424218776594],[-0.004003339552584546,2.9848693968736506],[-0.003958828526124361,2.984932355941829],[-0.003910309141395692,2.9848743452668236],[4.219138137553516,5.765262073095482],[4.276404002262226,5.794596358748813],[4.364916131799243,5.837878106798962],[4.48859434411169,5.898083353729694],[4.678675343893049,5.99074541815865],[4.864893300726994,6.077011578423839],[5.474534171951662,6.365013134314029],[7.045969146343515,7.045760115505089],[9.332733676452023,7.924836162888888],[10.97477226133772,8.497085084511498],[11.218369583649066,8.579999520649283],
[-10.121438903489008,8.176015687926194],[-8.6312895354403,7.639535773397474],[-6.810175196425673,6.9170646310106],[-5.587263455799667,6.3918937957767925],[-5.118477396160202,6.180818332047716],[-4.850620951633826,6.05503300192383],[-4.59602991344427,5.932936543253036],[-4.44889853921694,5.861612686252088],[-4.358745958718579,5.817696838354912],[-4.32290592107886,5.800288326796237],[-4.237893179961272,5.758410269575304],[-0.004030608818575098,2.984876729566941],[-0.003957630790686575,2.9849331258684413],[-0.0038959269939185426,2.98487715894615],[4.266509685615946,5.78903688649111],[4.278178356573105,5.794759876989759],[4.347504214359434,5.829293174347178],[4.448953418890965,5.8793897804254325],[4.561425003710766,5.933375916001851],[4.783908408076783,6.041401627854039],[5.165240774366012,6.21826840560754],[5.995960657234865,6.592952543149112],[6.71903525983726,6.898066855543615],[8.489183677680481,7.615918023742483],[11.204655866420378,8.575104361316326],
[-6.0160309242588585,6.5816335356242535],[-5.53397937262265,6.368750310209232],[-5.330251988742773,6.276279963439377],[-4.971234147757876,6.109740686336194],[-4.790247998389355,6.02434213490655],[-4.5293180697104605,5.900275656651506],[-4.456915337395624,5.865710207762772],[-4.382291980786007,5.829383504225026],[-4.358272492051757,5.817698893007529],[-4.294478519637403,5.786232615223056],[-4.276437304347584,5.777487109884489],[-0.004036433066669367,2.984879372746025],[-0.003962605943858489,2.9849133638472662],[-0.003918244214172268,2.9848720851377735],[4.255119155099465,5.783721556128516],[4.285133894742951,5.798377751816571],[4.312101247984653,5.811572501720369],[4.367495633867809,5.839096621820787],[4.4648408818063805,5.887005202401248],[4.53797698792631,5.9222499637660375],[4.706625606036419,6.002771828778383],[4.9310385394788865,6.111040611906981],[5.183601508543331,6.226159345030734],[5.404774311861964,6.33106838260982],[5.496295002300785,6.375402380718903],
[-5.865271163821347,-0.008154733323936765],[-1.5546455204174952,-0.002198490462634194],[-4.190725685636261,5.734625909263743],[-4.283217622426715,5.780704017188312],[-4.367805328266143,5.8222779830089],[-4.321521777586874,5.799437251656958],[-4.301112051948725,5.789410193544095],[-4.2748707066218765,5.776518170515888],[-4.25132020922247,5.765039249962639],[-4.193192031892085,5.735320496192122],[-0.004018870188159117,2.984874017488985],[-0.0040183516117803094,2.984873842104584],[-0.003965490540765122,2.9849090981807733],[-0.003915613415772761,2.984872855220559],[-0.003926496840930219,2.984868144155468],[4.203656354594003,5.758282665079227],[4.276032558531653,5.793940499200418],[4.289166916717022,5.8003919747528805],[4.294061127450065,5.802784173905522],[4.311240903137849,5.81118788103535],[4.292570847668173,5.802229196387328],[4.288748878622806,5.800423496431986],[4.135916983483323,5.724080396381357],[1.5538670963734118,0.001168117995227894],[5.862037415490853,0.0040597599602996],
[-5.865366945840987,-0.008215800194497578],[-5.865271270376566,-0.008154801257180736],[-5.865274961255317,-0.008157154307336933],[-5.865267355006507,-0.008152305091920456],[-1.5546580928428109,-0.002207170365892339],[-1.554661764099717,-0.002209705019648571],[7.759154611073402e-05,1.3847055743831534e-06],[-0.004030954334182046,2.984877319578792],[-0.0040132596062045995,2.984872369152794],[-0.004013477274834794,2.984872422425815],[-0.004032069065875621,2.9848780457494737],[-0.004015125071838408,2.9848719083550694],[-0.003951171742430818,2.9848973564755563],[-0.003923454827541495,2.98486978351882],[-0.003919599661256656,2.9848718208553198],[-0.0039184363203644,2.9848721036078487],[-0.003920238395600826,2.9848715906856054],[-0.003901032449834454,2.9848761378050064],[7.75829719340824e-05,1.8471665339633058e-05],[1.553886364888613,0.001154867951053258],[1.5539720484079793,0.0010959403961542365],[5.862045029997233,0.004054924925306827],[5.862047765486117,0.004053187946292553],[5.862148158668637,0.0039894369609611],[5.8621501116860735,0.003988196707166095],
[-13.053177996387122,-0.018171783301219612],[-5.865374390820578,-0.00822054706973221],[-5.865378487609961,-0.0082231591737271],[-5.86528172883012,-0.008161468870310806],[-5.86528873261704,-0.008165934058817412],[-5.865294790469717,-0.008169796206017889],[-5.86528092317098,-0.008160955236056602],[-1.554656088944827,-0.0022057868740262424],[-1.5546505900257295,-0.002201990449908248],[7.759825304230889e-05,-1.1965670551015611e-05],[7.75998346759358e-05,-1.4971316548847708e-05],[-0.003959318193616336,2.9848036381382808],[-0.003995766823481926,2.984938154941031],[-0.003972199805738541,2.9848006728600747],[7.760000133578001e-05,-1.5488627886131127e-05],[7.758767375936152e-05,9.146762030562156e-06],[1.5538771031937055,0.0011612368541982982],[1.5538835174867915,0.0011568260119903377],[5.862042830616998,0.004056321487944607],[5.862067170036914,0.004040866304488173],[5.862062505076258,0.004043828515655986],[5.862055538154006,0.004048252431284669],[5.862140995576399,0.003993985832774001],[5.862145152855797,0.0039913457841193375],[13.046105281842381,0.008787414690854343],
[-13.05319107641005,-0.018180009671976846],[-5.865381779932814,-0.008225258358451138],[-5.865282103182566,-0.008161707532822797],[-5.865364519940738,-0.008214253466364464],[-5.865367109748947,-0.008215904699466902],[-5.865289945794245,-0.008166707511932879],[-5.865263440650223,-0.008149809588191205],[-5.865271627694586,-0.00815502905623209],[-1.554644228606385,-0.0021975986252710617],[-1.5546591113405976,-0.0022078735399329026],[-1.554644706215421,-0.002197928356476217],[7.759092052902027e-05,2.438939354885456e-06],[7.759547357295405e-05,-6.419909833360409e-06],[7.758963203468451e-05,5.371435892403819e-06],[1.553855669767351,0.001175975253871144],[1.553884716453887,0.001156001524391261],[1.553873877090033,0.001163455283948716],[5.862055313854007,0.0040483948565168985],[5.8620382391492045,0.004059236960429431],[5.862060267155466,0.004045249572857998],[5.86213364778278,0.0039986519632254774],[5.862135990369137,0.0039971643357146905],[5.862140185462081,0.00399450028812519],[13.046109117457647,0.008785011811257624],[13.046095483738087,0.008793552820656646],
